Notes,State,State Abbrv.,State Code,UCD - Drug/Alcohol Induced,UCD - Drug/Alcohol Induced Code,UCD - Drug/Alcohol Induced Cause,UCD - Drug/Alcohol Induced Cause Code,Deaths,Population,Crude Rate
,Alabama,AL,1,Drug-induced causes,D,Drug poisonings (overdose) Unintentional (X40-X44),D1,639,4849377,13.2
Total,Alabama,AL,1,Drug-induced causes,D,,,639,4849377,13.2
Total,Alabama,AL,1,,,,,639,4849377,13.2
,Alaska,AK,2,Drug-induced causes,D,Drug poisonings (overdose) Unintentional (X40-X44),D1,103,736732,14
Total,Alaska,AK,2,Drug-induced causes,D,,,103,736732,14
Total,Alaska,AK,2,,,,,103,736732,14
,Arizona,AZ,4,Drug-induced causes,D,Drug poisonings (overdose) Unintentional (X40-X44),D1,934,6731484,13.9
Total,Arizona,AZ,4,Drug-induced causes,D,,,934,6731484,13.9
Total,Arizona,AZ,4,,,,,934,6731484,13.9
,Arkansas,AR,5,Drug-induced causes,D,Drug poisonings (overdose) Unintentional (X40-X44),D1,251,2966369,8.5
Total,Arkansas,AR,5,Drug-induced causes,D,,,251,2966369,8.5
Total,Arkansas,AR,5,,,,,251,2966369,8.5
,California,CA,6,Drug-induced causes,D,Drug poisonings (overdose) Unintentional (X40-X44),D1,3780,38802500,9.7
Total,California,CA,6,Drug-induced causes,D,,,3780,38802500,9.7
Total,California,CA,6,,,,,3780,38802500,9.7
,Colorado,CO,8,Drug-induced causes,D,Drug poisonings (overdose) Unintentional (X40-X44),D1,679,5355866,12.7
Total,Colorado,CO,8,Drug-induced causes,D,,,679,5355866,12.7
Total,Colorado,CO,8,,,,,679,5355866,12.7
,Connecticut,CT,9,Drug-induced causes,D,Drug poisonings (overdose) Unintentional (X40-X44),D1,554,3596677,15.4
Total,Connecticut,CT,9,Drug-induced causes,D,,,554,3596677,15.4
Total,Connecticut,CT,9,,,,,554,3596677,15.4
,Delaware,DE,10,Drug-induced causes,D,Drug poisonings (overdose) Unintentional (X40-X44),D1,152,935614,16.2
Total,Delaware,DE,10,Drug-induced causes,D,,,152,935614,16.2
Total,Delaware,DE,10,,,,,152,935614,16.2
,District of Columbia,DC,11,Drug-induced causes,D,Drug poisonings (overdose) Unintentional (X40-X44),D1,80,658893,12.1
Total,District of Columbia,DC,11,Drug-induced causes,D,,,80,658893,12.1
Total,District of Columbia,DC,11,,,,,80,658893,12.1
,Florida,FL,12,Drug-induced causes,D,Drug poisonings (overdose) Unintentional (X40-X44),D1,2166,19893297,10.9
Total,Florida,FL ,12,Drug-induced causes,D,,,2166,19893297,10.9
Total,Florida,FL,12,,,,,2166,19893297,10.9
,Georgia,GA,13,Drug-induced causes,D,Drug poisonings (overdose) Unintentional (X40-X44),D1,1041,10097343,10.3
Total,Georgia,GA,13,Drug-induced causes,D,,,1041,10097343,10.3
Total,Georgia,GA,13,,,,,1041,10097343,10.3
,Hawaii,HI,15,Drug-induced causes,D,Drug poisonings (overdose) Unintentional (X40-X44),D1,112,1419561,7.9
Total,Hawaii,HI,15,Drug-induced causes,D,,,112,1419561,7.9
Total,Hawaii,HI,15,,,,,112,1419561,7.9
